song_id,song,artist,reentry_date,retention_days,peak_pop_after,album_type,is_explicit
Nest || Lim Young Woong,Nest,Lim Young Woong,2024-12-30,2,56,album,False
Nest || Lim Young Woong,Nest,Lim Young Woong,2025-01-11,1,57,album,False
New Jeans || NewJeans,New Jeans,NewJeans,2024-12-28,11,83,single,False
New Jeans || NewJeans,New Jeans,NewJeans,2025-02-10,7,83,single,False
New Jeans || NewJeans,New Jeans,NewJeans,2025-02-28,141,83,single,False
New Jeans || NewJeans,New Jeans,NewJeans,2025-08-11,7,78,single,False
New Jeans || NewJeans,New Jeans,NewJeans,2025-10-21,1,76,single,False
Not Like Us || Kendrick Lamar,Not Like Us,Kendrick Lamar,2025-06-22,8,95,single,True
Not Like Us || Kendrick Lamar,Not Like Us,Kendrick Lamar,2025-07-07,25,97,single,True
OMG || NewJeans,OMG,NewJeans,2024-12-02,65,87,single,False
OMG || NewJeans,OMG,NewJeans,2025-04-01,1,82,single,False
OMG || NewJeans,OMG,NewJeans,2025-04-28,24,82,single,False
OMG || NewJeans,OMG,NewJeans,2025-06-01,58,81,single,False
OMG || NewJeans,OMG,NewJeans,2025-08-17,3,80,single,False
OMG || NewJeans,OMG,NewJeans,2025-10-13,2,78,single,False
"Our Blues, Our Life || Lim Young Woong","Our Blues, Our Life",Lim Young Woong,2025-06-10,2,51,album,False
"Our Blues, Our Life || Lim Young Woong","Our Blues, Our Life",Lim Young Woong,2025-06-21,21,56,album,False
"Our Blues, Our Life || Lim Young Woong","Our Blues, Our Life",Lim Young Woong,2025-08-05,6,56,album,False
People Pt.2 (feat. IU) || Agust D,People Pt.2 (feat. IU),Agust D,2024-07-02,126,78,album,False
Perfect Night || LE SSERAFIM,Perfect Night,LE SSERAFIM,2025-08-10,62,81,single,False
Please Don't Change (feat. DJ Snake) || Jung Kook,Please Don't Change (feat. DJ Snake),Jung Kook,2025-02-03,30,84,album,False
Please Please Please || Sabrina Carpenter,Please Please Please,Sabrina Carpenter,2025-08-01,2,98,single,True
Please Please Please || Sabrina Carpenter,Please Please Please,Sabrina Carpenter,2025-08-15,2,98,single,True
Please Please Please || Sabrina Carpenter,Please Please Please,Sabrina Carpenter,2025-08-24,9,97,single,True
Promise || Jimin,Promise,Jimin,2024-05-28,32,77,single,False
Pump Up The Volume! || PLAVE,Pump Up The Volume!,PLAVE,2025-10-24,10,63,single,False
Queencard || (G)I-DLE,Queencard,(G)I-DLE,2024-09-24,2,85,single,False
Rainbow || Lim Young Woong,Rainbow,Lim Young Woong,2025-06-04,46,56,album,False
Rainy Days || V,Rainy Days,V,2025-03-02,13,81,single,False
Rainy Days || V,Rainy Days,V,2025-03-24,1,79,single,False
SOS || KANGDANIEL,SOS,KANGDANIEL,2024-08-31,3,70,single,False
SPOT! || ZICO & JENNIE,SPOT!,ZICO & JENNIE,2025-10-21,2,78,single,False
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM) || MAX,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,2025-03-06,2,73,album,False
STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM) || MAX,STUPID IN LOVE (feat. HUH YUNJIN of LE SSERAFIM),MAX,2025-03-23,28,76,album,False
Shot Glass of Tears || Jung Kook,Shot Glass of Tears,Jung Kook,2024-12-29,1,81,album,False
Shot Glass of Tears || Jung Kook,Shot Glass of Tears,Jung Kook,2025-03-01,2,80,album,False
Slow Dancing (Piano Ver.) || V,Slow Dancing (Piano Ver.),V,2024-12-31,1,79,single,False
Somebody || Jung Kook,Somebody,Jung Kook,2025-01-25,11,82,album,False
Somebody || Jung Kook,Somebody,Jung Kook,2025-02-26,12,81,album,False
Stay Alive (Prod. SUGA of BTS) || Jung Kook,Stay Alive (Prod. SUGA of BTS),Jung Kook,2024-08-12,1,80,single,False
Sunflower - Spider-Man: Into the Spider-Verse || Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,2024-09-24,1,85,album,False
Super Shy || NewJeans,Super Shy,NewJeans,2025-09-19,1,81,single,False
T.B.H || QWER,T.B.H,QWER,2025-09-19,1,60,single,False
T.B.H || QWER,T.B.H,QWER,2025-09-29,14,59,single,False
Talk Saxy || RIIZE,Talk Saxy,RIIZE,2024-12-14,2,70,single,False
Talk Saxy || RIIZE,Talk Saxy,RIIZE,2025-01-10,9,70,single,False
That's What I Like || Bruno Mars,That's What I Like,Bruno Mars,2025-11-11,2,87,album,False
The Planet || BTS,The Planet,BTS,2024-07-02,3,87,single,False
The Planet || BTS,The Planet,BTS,2024-07-16,1,86,single,False
Time of Our Life -Japanese ver.- - Japanese ver. || DAY6,Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-04-14,10,55,single,False
Time of Our Life -Japanese ver.- - Japanese ver. || DAY6,Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-06-03,1,54,single,False
Time of Our Life -Japanese ver.- - Japanese ver. || DAY6,Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-08-14,1,54,single,False
Time of Our Life -Japanese ver.- - Japanese ver. || DAY6,Time of Our Life -Japanese ver.- - Japanese ver.,DAY6,2025-09-05,82,57,single,False
Too Sad to Dance || Jung Kook,Too Sad to Dance,Jung Kook,2025-03-01,2,80,album,False
Too Sad to Dance || Jung Kook,Too Sad to Dance,Jung Kook,2025-03-17,5,78,album,False
VIBE (feat. Jimin of BTS) || TAEYANG,VIBE (feat. Jimin of BTS),TAEYANG,2024-10-26,11,71,album,False
Vancouver || BIG Naughty,Vancouver,BIG Naughty,2024-09-22,1,56,single,False
WAY 4 LUV || PLAVE,WAY 4 LUV,PLAVE,2025-10-25,3,61,single,False
Welcome to the Show || DAY6,Welcome to the Show,DAY6,2025-04-16,3,67,album,False
Welcome to the Show || DAY6,Welcome to the Show,DAY6,2025-09-07,80,61,album,False
Who (Acoustic Remix) || Jimin,Who (Acoustic Remix),Jimin,2025-09-21,66,67,album,False
Who (Beautiful Mind Remix) || Jimin,Who (Beautiful Mind Remix),Jimin,2025-09-22,56,66,album,False
Who (Funky Remix) || Jimin,Who (Funky Remix),Jimin,2025-09-22,56,66,album,False
Who (Instrumental) || Jimin,Who (Instrumental),Jimin,2025-09-22,61,66,album,False
Who (Rock Remix) || Jimin,Who (Rock Remix),Jimin,2025-09-13,1,64,album,False
Who (Rock Remix) || Jimin,Who (Rock Remix),Jimin,2025-09-21,67,68,album,False
Who (Shibuyakei Remix) || Jimin,Who (Shibuyakei Remix),Jimin,2025-09-22,60,67,album,False
With you || Jimin & HA SUNG WOON,With you,Jimin & HA SUNG WOON,2024-06-08,20,77,single,False
With you || Jimin & HA SUNG WOON,With you,Jimin & HA SUNG WOON,2025-01-23,1,74,single,False
You & Me || JENNIE,You & Me,JENNIE,2024-12-15,1,81,single,False
You & Me || JENNIE,You & Me,JENNIE,2024-12-28,12,80,single,False
You Were Beautiful || DAY6,You Were Beautiful,DAY6,2025-04-14,6,67,album,False
You Were Beautiful || DAY6,You Were Beautiful,DAY6,2025-09-16,53,65,album,False
double take || Dhruv,double take,Dhruv,2025-10-19,19,82,album,False
plot twist || TWS,plot twist,TWS,2025-06-02,15,74,single,False
"yes, and? || Ariana Grande","yes, and?",Ariana Grande,2025-03-10,9,85,single,True
アイドル || YOASOBI,アイドル,YOASOBI,2024-09-22,11,86,single,False
"무제(無題) (Untitled, 2014) || G-DRAGON","무제(無題) (Untitled, 2014)",G-DRAGON,2025-11-27,1,61,single,False
